"area","header","sdkPath","localPath"
"um","segment.h","/um/segment.h","generation\WinSDK\RecompiledIdlHeaders\um\segment.h"
"um","Sens.h","/um/Sens.h","generation\WinSDK\RecompiledIdlHeaders\um\Sens.h"
"um","SensAPI.h","/um/SensAPI.h","generation\WinSDK\RecompiledIdlHeaders\um\SensAPI.h"
"um","SensEvts.h","/um/SensEvts.h","generation\WinSDK\RecompiledIdlHeaders\um\SensEvts.h"
"um","sensors.h","/um/sensors.h","generation\WinSDK\RecompiledIdlHeaders\um\sensors.h"
"um","SensorsApi.h","/um/SensorsApi.h","generation\WinSDK\RecompiledIdlHeaders\um\SensorsApi.h"
"um","servprov.h","/um/servprov.h","generation\WinSDK\RecompiledIdlHeaders\um\servprov.h"
"um","sessdirpublictypes.h","/um/sessdirpublictypes.h","generation\WinSDK\RecompiledIdlHeaders\um\sessdirpublictypes.h"
"um","SetupAPI.h","/um/SetupAPI.h","generation\WinSDK\RecompiledIdlHeaders\um\SetupAPI.h"
"um","Sfc.h","/um/Sfc.h","generation\WinSDK\RecompiledIdlHeaders\um\Sfc.h"
"um","shappmgr.h","/um/shappmgr.h","generation\WinSDK\RecompiledIdlHeaders\um\shappmgr.h"
"um","sharewindowcommandsourceinterop.h","/um/sharewindowcommandsourceinterop.h","generation\WinSDK\RecompiledIdlHeaders\um\sharewindowcommandsourceinterop.h"
"um","shdeprecated.h","/um/shdeprecated.h","generation\WinSDK\RecompiledIdlHeaders\um\shdeprecated.h"
"um","shdispid.h","/um/shdispid.h","generation\WinSDK\RecompiledIdlHeaders\um\shdispid.h"
"um","shellapi.h","/um/shellapi.h","generation\WinSDK\RecompiledIdlHeaders\um\shellapi.h"
"um","ShellScalingApi.h","/um/ShellScalingApi.h","generation\WinSDK\RecompiledIdlHeaders\um\ShellScalingApi.h"
"um","sherrors.h","/um/sherrors.h","generation\WinSDK\RecompiledIdlHeaders\um\sherrors.h"
"um","shidfact.h","/um/shidfact.h","generation\WinSDK\RecompiledIdlHeaders\um\shidfact.h"
"um","shimgdata.h","/um/shimgdata.h","generation\WinSDK\RecompiledIdlHeaders\um\shimgdata.h"
"um","ShlDisp.h","/um/ShlDisp.h","generation\WinSDK\RecompiledIdlHeaders\um\ShlDisp.h"
"um","ShlGuid.h","/um/ShlGuid.h","generation\WinSDK\RecompiledIdlHeaders\um\ShlGuid.h"
"um","ShlObj_core.h","/um/ShlObj_core.h","generation\WinSDK\RecompiledIdlHeaders\um\ShlObj_core.h"
"um","ShlObj.h","/um/ShlObj.h","generation\WinSDK\RecompiledIdlHeaders\um\ShlObj.h"
"um","Shlwapi.h","/um/Shlwapi.h","generation\WinSDK\RecompiledIdlHeaders\um\Shlwapi.h"
"um","ShObjIdl_core.h","/um/ShObjIdl_core.h","generation\WinSDK\RecompiledIdlHeaders\um\ShObjIdl_core.h"
"um","ShObjIdl.h","/um/ShObjIdl.h","generation\WinSDK\RecompiledIdlHeaders\um\ShObjIdl.h"
"um","shtypes.h","/um/shtypes.h","generation\WinSDK\RecompiledIdlHeaders\um\shtypes.h"
"um","simpdata.h","/um/simpdata.h","generation\WinSDK\RecompiledIdlHeaders\um\simpdata.h"
"um","SipBase.h","/um/SipBase.h","generation\WinSDK\RecompiledIdlHeaders\um\SipBase.h"
"um","slerror.h","/um/slerror.h","generation\WinSDK\RecompiledIdlHeaders\um\slerror.h"
"um","sliddefs.h","/um/sliddefs.h","generation\WinSDK\RecompiledIdlHeaders\um\sliddefs.h"
"um","slpublic.h","/um/slpublic.h","generation\WinSDK\RecompiledIdlHeaders\um\slpublic.h"
"um","smbclnt.h","/um/smbclnt.h","generation\WinSDK\RecompiledIdlHeaders\um\smbclnt.h"
"um","SmtpGuid.h","/um/SmtpGuid.h","generation\WinSDK\RecompiledIdlHeaders\um\SmtpGuid.h"
"um","Snmp.h","/um/Snmp.h","generation\WinSDK\RecompiledIdlHeaders\um\Snmp.h"
"um","socketapi.h","/um/socketapi.h","generation\WinSDK\RecompiledIdlHeaders\um\socketapi.h"
"um","softintrin.h","/um/softintrin.h","generation\WinSDK\RecompiledIdlHeaders\um\softintrin.h"
"um","SoftPub.h","/um/SoftPub.h","generation\WinSDK\RecompiledIdlHeaders\um\SoftPub.h"
"um","spapidef.h","/um/spapidef.h","generation\WinSDK\RecompiledIdlHeaders\um\spapidef.h"
"um","SpatialAudioClient.h","/um/SpatialAudioClient.h","generation\WinSDK\RecompiledIdlHeaders\um\SpatialAudioClient.h"
"um","SpatialAudioHrtf.h","/um/SpatialAudioHrtf.h","generation\WinSDK\RecompiledIdlHeaders\um\SpatialAudioHrtf.h"
"um","SpatialAudioMetadata.h","/um/SpatialAudioMetadata.h","generation\WinSDK\RecompiledIdlHeaders\um\SpatialAudioMetadata.h"
"um","SpatialInteractionManagerInterop.h","/um/SpatialInteractionManagerInterop.h","generation\WinSDK\RecompiledIdlHeaders\um\SpatialInteractionManagerInterop.h"
"um","spcollec.h","/um/spcollec.h","generation\WinSDK\RecompiledIdlHeaders\um\spcollec.h"
"um","spddkhlp.h","/um/spddkhlp.h","generation\WinSDK\RecompiledIdlHeaders\um\spddkhlp.h"
"um","spellcheck.h","/um/spellcheck.h","generation\WinSDK\RecompiledIdlHeaders\um\spellcheck.h"
"um","spellcheckprovider.h","/um/spellcheckprovider.h","generation\WinSDK\RecompiledIdlHeaders\um\spellcheckprovider.h"
"um","sperror.h","/um/sperror.h","generation\WinSDK\RecompiledIdlHeaders\um\sperror.h"
"um","speventq.h","/um/speventq.h","generation\WinSDK\RecompiledIdlHeaders\um\speventq.h"
"um","sphelper.h","/um/sphelper.h","generation\WinSDK\RecompiledIdlHeaders\um\sphelper.h"
"um","SpOrder.h","/um/SpOrder.h","generation\WinSDK\RecompiledIdlHeaders\um\SpOrder.h"
"um","spuihelp.h","/um/spuihelp.h","generation\WinSDK\RecompiledIdlHeaders\um\spuihelp.h"
"um","Sql_1.h","/um/Sql_1.h","generation\WinSDK\RecompiledIdlHeaders\um\Sql_1.h"
"um","sql.h","/um/sql.h","generation\WinSDK\RecompiledIdlHeaders\um\sql.h"
"um","sqlext.h","/um/sqlext.h","generation\WinSDK\RecompiledIdlHeaders\um\sqlext.h"
"um","sqloledb.h","/um/sqloledb.h","generation\WinSDK\RecompiledIdlHeaders\um\sqloledb.h"
"um","sqlspi.h","/um/sqlspi.h","generation\WinSDK\RecompiledIdlHeaders\um\sqlspi.h"
"um","sqltypes.h","/um/sqltypes.h","generation\WinSDK\RecompiledIdlHeaders\um\sqltypes.h"
"um","sqlucode.h","/um/sqlucode.h","generation\WinSDK\RecompiledIdlHeaders\um\sqlucode.h"
"um","srpapi.h","/um/srpapi.h","generation\WinSDK\RecompiledIdlHeaders\um\srpapi.h"
"um","SrRestorePtApi.h","/um/SrRestorePtApi.h","generation\WinSDK\RecompiledIdlHeaders\um\SrRestorePtApi.h"
"um","statehelpers.h","/um/statehelpers.h","generation\WinSDK\RecompiledIdlHeaders\um\statehelpers.h"
"um","statusdeviceservice.h","/um/statusdeviceservice.h","generation\WinSDK\RecompiledIdlHeaders\um\statusdeviceservice.h"
"um","StgProp.h","/um/StgProp.h","generation\WinSDK\RecompiledIdlHeaders\um\StgProp.h"
"um","Sti.h","/um/Sti.h","generation\WinSDK\RecompiledIdlHeaders\um\Sti.h"
"um","stierr.h","/um/stierr.h","generation\WinSDK\RecompiledIdlHeaders\um\stierr.h"
"um","stireg.h","/um/stireg.h","generation\WinSDK\RecompiledIdlHeaders\um\stireg.h"
"um","stiusd.h","/um/stiusd.h","generation\WinSDK\RecompiledIdlHeaders\um\stiusd.h"
"um","StlLock.h","/um/StlLock.h","generation\WinSDK\RecompiledIdlHeaders\um\StlLock.h"
"um","Stm.h","/um/Stm.h","generation\WinSDK\RecompiledIdlHeaders\um\Stm.h"
"um","StorageProvider.h","/um/StorageProvider.h","generation\WinSDK\RecompiledIdlHeaders\um\StorageProvider.h"
"um","storprop.h","/um/storprop.h","generation\WinSDK\RecompiledIdlHeaders\um\storprop.h"
"um","stringapiset.h","/um/stringapiset.h","generation\WinSDK\RecompiledIdlHeaders\um\stringapiset.h"
"um","strmif.h","/um/strmif.h","generation\WinSDK\RecompiledIdlHeaders\um\strmif.h"
"um","structuredquery.h","/um/structuredquery.h","generation\WinSDK\RecompiledIdlHeaders\um\structuredquery.h"
"um","StructuredQueryCondition.h","/um/StructuredQueryCondition.h","generation\WinSDK\RecompiledIdlHeaders\um\StructuredQueryCondition.h"
"um","SubAuth.h","/um/SubAuth.h","generation\WinSDK\RecompiledIdlHeaders\um\SubAuth.h"
"um","subscriptionservices.h","/um/subscriptionservices.h","generation\WinSDK\RecompiledIdlHeaders\um\subscriptionservices.h"
"um","SubsMgr.h","/um/SubsMgr.h","generation\WinSDK\RecompiledIdlHeaders\um\SubsMgr.h"
"um","SvcGuid.h","/um/SvcGuid.h","generation\WinSDK\RecompiledIdlHeaders\um\SvcGuid.h"
"um","swdevice.h","/um/swdevice.h","generation\WinSDK\RecompiledIdlHeaders\um\swdevice.h"
"um","swdevicedef.h","/um/swdevicedef.h","generation\WinSDK\RecompiledIdlHeaders\um\swdevicedef.h"
"um","syncdeviceservice.h","/um/syncdeviceservice.h","generation\WinSDK\RecompiledIdlHeaders\um\syncdeviceservice.h"
"um","synchapi.h","/um/synchapi.h","generation\WinSDK\RecompiledIdlHeaders\um\synchapi.h"
"um","synchronizationerrors.h","/um/synchronizationerrors.h","generation\WinSDK\RecompiledIdlHeaders\um\synchronizationerrors.h"
"um","SyncMgr.h","/um/SyncMgr.h","generation\WinSDK\RecompiledIdlHeaders\um\SyncMgr.h"
"um","syncregistration.h","/um/syncregistration.h","generation\WinSDK\RecompiledIdlHeaders\um\syncregistration.h"
"um","syncregistrationerrors.h","/um/syncregistrationerrors.h","generation\WinSDK\RecompiledIdlHeaders\um\syncregistrationerrors.h"
"um","sysinfoapi.h","/um/sysinfoapi.h","generation\WinSDK\RecompiledIdlHeaders\um\sysinfoapi.h"
"um","SystemMediaTransportControlsInterop.h","/um/SystemMediaTransportControlsInterop.h","generation\WinSDK\RecompiledIdlHeaders\um\SystemMediaTransportControlsInterop.h"
"um","systemtopologyapi.h","/um/systemtopologyapi.h","generation\WinSDK\RecompiledIdlHeaders\um\systemtopologyapi.h"
"um","t2embapi.h","/um/t2embapi.h","generation\WinSDK\RecompiledIdlHeaders\um\t2embapi.h"
"um","tabflicks.h","/um/tabflicks.h","generation\WinSDK\RecompiledIdlHeaders\um\tabflicks.h"
"um","Tapi.h","/um/Tapi.h","generation\WinSDK\RecompiledIdlHeaders\um\Tapi.h"
"um","Tapi3.h","/um/Tapi3.h","generation\WinSDK\RecompiledIdlHeaders\um\Tapi3.h"
"um","Tapi3cc.h","/um/Tapi3cc.h","generation\WinSDK\RecompiledIdlHeaders\um\Tapi3cc.h"
"um","Tapi3ds.h","/um/Tapi3ds.h","generation\WinSDK\RecompiledIdlHeaders\um\Tapi3ds.h"
"um","Tapi3Err.h","/um/Tapi3Err.h","generation\WinSDK\RecompiledIdlHeaders\um\Tapi3Err.h"
"um","Tapi3if.h","/um/Tapi3if.h","generation\WinSDK\RecompiledIdlHeaders\um\Tapi3if.h"
"um","taskdeviceservice.h","/um/taskdeviceservice.h","generation\WinSDK\RecompiledIdlHeaders\um\taskdeviceservice.h"
"um","taskschd.h","/um/taskschd.h","generation\WinSDK\RecompiledIdlHeaders\um\taskschd.h"
"um","TCError.h","/um/TCError.h","generation\WinSDK\RecompiledIdlHeaders\um\TCError.h"
"um","TCGuid.h","/um/TCGuid.h","generation\WinSDK\RecompiledIdlHeaders\um\TCGuid.h"
"um","tcpioctl.h","/um/tcpioctl.h","generation\WinSDK\RecompiledIdlHeaders\um\tcpioctl.h"
"um","tcpxcv.h","/um/tcpxcv.h","generation\WinSDK\RecompiledIdlHeaders\um\tcpxcv.h"
"um","tdh.h","/um/tdh.h","generation\WinSDK\RecompiledIdlHeaders\um\tdh.h"
"um","TermMgr.h","/um/TermMgr.h","generation\WinSDK\RecompiledIdlHeaders\um\TermMgr.h"
"um","TextServ.h","/um/TextServ.h","generation\WinSDK\RecompiledIdlHeaders\um\TextServ.h"
"um","TextStor.h","/um/TextStor.h","generation\WinSDK\RecompiledIdlHeaders\um\TextStor.h"
"um","ThrdBase.h","/um/ThrdBase.h","generation\WinSDK\RecompiledIdlHeaders\um\ThrdBase.h"
"um","threadpoolapiset.h","/um/threadpoolapiset.h","generation\WinSDK\RecompiledIdlHeaders\um\threadpoolapiset.h"
"um","threadpoollegacyapiset.h","/um/threadpoollegacyapiset.h","generation\WinSDK\RecompiledIdlHeaders\um\threadpoollegacyapiset.h"
"um","thumbcache.h","/um/thumbcache.h","generation\WinSDK\RecompiledIdlHeaders\um\thumbcache.h"
"um","thumbnailstreamcache.h","/um/thumbnailstreamcache.h","generation\WinSDK\RecompiledIdlHeaders\um\thumbnailstreamcache.h"
"um","timeapi.h","/um/timeapi.h","generation\WinSDK\RecompiledIdlHeaders\um\timeapi.h"
"um","TimeProv.h","/um/TimeProv.h","generation\WinSDK\RecompiledIdlHeaders\um\TimeProv.h"
"um","timezoneapi.h","/um/timezoneapi.h","generation\WinSDK\RecompiledIdlHeaders\um\timezoneapi.h"
"um","TipAutoComplete.h","/um/TipAutoComplete.h","generation\WinSDK\RecompiledIdlHeaders\um\TipAutoComplete.h"
"um","TlHelp32.h","/um/TlHelp32.h","generation\WinSDK\RecompiledIdlHeaders\um\TlHelp32.h"
"um","tlogstg.h","/um/tlogstg.h","generation\WinSDK\RecompiledIdlHeaders\um\tlogstg.h"
"um","TNEF.h","/um/TNEF.h","generation\WinSDK\RecompiledIdlHeaders\um\TNEF.h"
"um","tokenbinding.h","/um/tokenbinding.h","generation\WinSDK\RecompiledIdlHeaders\um\tokenbinding.h"
"um","TOM.h","/um/TOM.h","generation\WinSDK\RecompiledIdlHeaders\um\TOM.h"
"um","tpcerror.h","/um/tpcerror.h","generation\WinSDK\RecompiledIdlHeaders\um\tpcerror.h"
"um","tpcshrd.h","/um/tpcshrd.h","generation\WinSDK\RecompiledIdlHeaders\um\tpcshrd.h"
"um","tpmvscattestation.h","/um/tpmvscattestation.h","generation\WinSDK\RecompiledIdlHeaders\um\tpmvscattestation.h"
"um","tpmvscmgr.h","/um/tpmvscmgr.h","generation\WinSDK\RecompiledIdlHeaders\um\tpmvscmgr.h"
"um","tpwaitablehandle.h","/um/tpwaitablehandle.h","generation\WinSDK\RecompiledIdlHeaders\um\tpwaitablehandle.h"
"um","Transact.h","/um/Transact.h","generation\WinSDK\RecompiledIdlHeaders\um\Transact.h"
"um","transportsettings.h","/um/transportsettings.h","generation\WinSDK\RecompiledIdlHeaders\um\transportsettings.h"
"um","tsattrs.h","/um/tsattrs.h","generation\WinSDK\RecompiledIdlHeaders\um\tsattrs.h"
"um","TSGAuthenticationEngine.h","/um/TSGAuthenticationEngine.h","generation\WinSDK\RecompiledIdlHeaders\um\TSGAuthenticationEngine.h"
"um","TSGPolicyEngine.h","/um/TSGPolicyEngine.h","generation\WinSDK\RecompiledIdlHeaders\um\TSGPolicyEngine.h"
"um","TSPI.h","/um/TSPI.h","generation\WinSDK\RecompiledIdlHeaders\um\TSPI.h"
"um","tspubplugin2com.h","/um/tspubplugin2com.h","generation\WinSDK\RecompiledIdlHeaders\um\tspubplugin2com.h"
"um","tspubplugincom.h","/um/tspubplugincom.h","generation\WinSDK\RecompiledIdlHeaders\um\tspubplugincom.h"
"um","tssbx.h","/um/tssbx.h","generation\WinSDK\RecompiledIdlHeaders\um\tssbx.h"
"um","tsuserex.h","/um/tsuserex.h","generation\WinSDK\RecompiledIdlHeaders\um\tsuserex.h"
"um","tsvirtualchannels.h","/um/tsvirtualchannels.h","generation\WinSDK\RecompiledIdlHeaders\um\tsvirtualchannels.h"
"um","Tune.h","/um/Tune.h","generation\WinSDK\RecompiledIdlHeaders\um\Tune.h"
"um","tuner.h","/um/tuner.h","generation\WinSDK\RecompiledIdlHeaders\um\tuner.h"
"um","tvratings_enum.h","/um/tvratings_enum.h","generation\WinSDK\RecompiledIdlHeaders\um\tvratings_enum.h"
"um","tvratings.h","/um/tvratings.h","generation\WinSDK\RecompiledIdlHeaders\um\tvratings.h"
"um","TxCoord.h","/um/TxCoord.h","generation\WinSDK\RecompiledIdlHeaders\um\TxCoord.h"
"um","TxCtx.h","/um/TxCtx.h","generation\WinSDK\RecompiledIdlHeaders\um\TxCtx.h"
"um","TxDtc.h","/um/TxDtc.h","generation\WinSDK\RecompiledIdlHeaders\um\TxDtc.h"
"um","txfw32.h","/um/txfw32.h","generation\WinSDK\RecompiledIdlHeaders\um\txfw32.h"
"um","txlogpub.h","/um/txlogpub.h","generation\WinSDK\RecompiledIdlHeaders\um\txlogpub.h"
"um","ual.h","/um/ual.h","generation\WinSDK\RecompiledIdlHeaders\um\ual.h"
"um","UIAnimation.h","/um/UIAnimation.h","generation\WinSDK\RecompiledIdlHeaders\um\UIAnimation.h"
"um","UIAutomation.h","/um/UIAutomation.h","generation\WinSDK\RecompiledIdlHeaders\um\UIAutomation.h"
"um","UIAutomationClient.h","/um/UIAutomationClient.h","generation\WinSDK\RecompiledIdlHeaders\um\UIAutomationClient.h"
"um","UIAutomationCore.h","/um/UIAutomationCore.h","generation\WinSDK\RecompiledIdlHeaders\um\UIAutomationCore.h"
"um","UIAutomationCoreApi.h","/um/UIAutomationCoreApi.h","generation\WinSDK\RecompiledIdlHeaders\um\UIAutomationCoreApi.h"
"um","UIRibbon.h","/um/UIRibbon.h","generation\WinSDK\RecompiledIdlHeaders\um\UIRibbon.h"
"um","UIRibbonKeydef.h","/um/UIRibbonKeydef.h","generation\WinSDK\RecompiledIdlHeaders\um\UIRibbonKeydef.h"
"um","UIRibbonPropertyHelpers.h","/um/UIRibbonPropertyHelpers.h","generation\WinSDK\RecompiledIdlHeaders\um\UIRibbonPropertyHelpers.h"
"um","UIViewSettingsInterop.h","/um/UIViewSettingsInterop.h","generation\WinSDK\RecompiledIdlHeaders\um\UIViewSettingsInterop.h"
"um","Unknwn.h","/um/Unknwn.h","generation\WinSDK\RecompiledIdlHeaders\um\Unknwn.h"
"um","Unknwnbase.h","/um/Unknwnbase.h","generation\WinSDK\RecompiledIdlHeaders\um\Unknwnbase.h"
"um","UPnP.h","/um/UPnP.h","generation\WinSDK\RecompiledIdlHeaders\um\UPnP.h"
"um","upnphost.h","/um/upnphost.h","generation\WinSDK\RecompiledIdlHeaders\um\upnphost.h"
"um","UrlHist.h","/um/UrlHist.h","generation\WinSDK\RecompiledIdlHeaders\um\UrlHist.h"
"um","urlmon.h","/um/urlmon.h","generation\WinSDK\RecompiledIdlHeaders\um\urlmon.h"
"um","usbuser.h","/um/usbuser.h","generation\WinSDK\RecompiledIdlHeaders\um\usbuser.h"
"um","useractivityinterop.h","/um/useractivityinterop.h","generation\WinSDK\RecompiledIdlHeaders\um\useractivityinterop.h"
"um","UserConsentVerifierInterop.h","/um/UserConsentVerifierInterop.h","generation\WinSDK\RecompiledIdlHeaders\um\UserConsentVerifierInterop.h"
"um","UserEnv.h","/um/UserEnv.h","generation\WinSDK\RecompiledIdlHeaders\um\UserEnv.h"
"um","usp10.h","/um/usp10.h","generation\WinSDK\RecompiledIdlHeaders\um\usp10.h"
"um","utilapiset.h","/um/utilapiset.h","generation\WinSDK\RecompiledIdlHeaders\um\utilapiset.h"
"um","UtilLib.h","/um/UtilLib.h","generation\WinSDK\RecompiledIdlHeaders\um\UtilLib.h"
"um","uusbfn.h","/um/uusbfn.h","generation\WinSDK\RecompiledIdlHeaders\um\uusbfn.h"
"um","Uxtheme.h","/um/Uxtheme.h","generation\WinSDK\RecompiledIdlHeaders\um\Uxtheme.h"
"um","vbinterf.h","/um/vbinterf.h","generation\WinSDK\RecompiledIdlHeaders\um\vbinterf.h"
"um","VDDSVC.H","/um/VDDSVC.H","generation\WinSDK\RecompiledIdlHeaders\um\VDDSVC.H"
"um","vdmctxt.h","/um/vdmctxt.h","generation\WinSDK\RecompiledIdlHeaders\um\vdmctxt.h"
"um","VdmDbg.h","/um/VdmDbg.h","generation\WinSDK\RecompiledIdlHeaders\um\VdmDbg.h"
"um","vds.h","/um/vds.h","generation\WinSDK\RecompiledIdlHeaders\um\vds.h"
"um","vdserr.h","/um/vdserr.h","generation\WinSDK\RecompiledIdlHeaders\um\vdserr.h"
"um","vdshwprv.h","/um/vdshwprv.h","generation\WinSDK\RecompiledIdlHeaders\um\vdshwprv.h"
"um","vdslun.h","/um/vdslun.h","generation\WinSDK\RecompiledIdlHeaders\um\vdslun.h"
"um","vdssys.h","/um/vdssys.h","generation\WinSDK\RecompiledIdlHeaders\um\vdssys.h"
"um","veinterop_kcm.h","/um/veinterop_kcm.h","generation\WinSDK\RecompiledIdlHeaders\um\veinterop_kcm.h"
"um","veinterop.h","/um/veinterop.h","generation\WinSDK\RecompiledIdlHeaders\um\veinterop.h"
"um","verrsrc.h","/um/verrsrc.h","generation\WinSDK\RecompiledIdlHeaders\um\verrsrc.h"
"um","VersionHelpers.h","/um/VersionHelpers.h","generation\WinSDK\RecompiledIdlHeaders\um\VersionHelpers.h"
"um","Vfw.h","/um/Vfw.h","generation\WinSDK\RecompiledIdlHeaders\um\Vfw.h"
"um","vfwext.h","/um/vfwext.h","generation\WinSDK\RecompiledIdlHeaders\um\vfwext.h"
"um","vfwmsgs.h","/um/vfwmsgs.h","generation\WinSDK\RecompiledIdlHeaders\um\vfwmsgs.h"
"um","vidcap.h","/um/vidcap.h","generation\WinSDK\RecompiledIdlHeaders\um\vidcap.h"
"um","videoacc.h","/um/videoacc.h","generation\WinSDK\RecompiledIdlHeaders\um\videoacc.h"
"um","virtdisk.h","/um/virtdisk.h","generation\WinSDK\RecompiledIdlHeaders\um\virtdisk.h"
"um","vmr9.h","/um/vmr9.h","generation\WinSDK\RecompiledIdlHeaders\um\vmr9.h"
"um","vmsavedstatedump.h","/um/vmsavedstatedump.h","generation\WinSDK\RecompiledIdlHeaders\um\vmsavedstatedump.h"
"um","vmsavedstatedumpdefs.h","/um/vmsavedstatedumpdefs.h","generation\WinSDK\RecompiledIdlHeaders\um\vmsavedstatedumpdefs.h"
"um","vpconfig.h","/um/vpconfig.h","generation\WinSDK\RecompiledIdlHeaders\um\vpconfig.h"
"um","vpnotify.h","/um/vpnotify.h","generation\WinSDK\RecompiledIdlHeaders\um\vpnotify.h"
"um","vptype.h","/um/vptype.h","generation\WinSDK\RecompiledIdlHeaders\um\vptype.h"
"um","vsadmin.h","/um/vsadmin.h","generation\WinSDK\RecompiledIdlHeaders\um\vsadmin.h"
"um","vsanimation.h","/um/vsanimation.h","generation\WinSDK\RecompiledIdlHeaders\um\vsanimation.h"
"um","vsbackup.h","/um/vsbackup.h","generation\WinSDK\RecompiledIdlHeaders\um\vsbackup.h"
"um","vsmgmt.h","/um/vsmgmt.h","generation\WinSDK\RecompiledIdlHeaders\um\vsmgmt.h"
"um","vsprov.h","/um/vsprov.h","generation\WinSDK\RecompiledIdlHeaders\um\vsprov.h"
"um","vss.h","/um/vss.h","generation\WinSDK\RecompiledIdlHeaders\um\vss.h"
"um","vsserror.h","/um/vsserror.h","generation\WinSDK\RecompiledIdlHeaders\um\vsserror.h"
"um","vsstyle.h","/um/vsstyle.h","generation\WinSDK\RecompiledIdlHeaders\um\vsstyle.h"
"um","vssym32.h","/um/vssym32.h","generation\WinSDK\RecompiledIdlHeaders\um\vssym32.h"
"um","vswriter.h","/um/vswriter.h","generation\WinSDK\RecompiledIdlHeaders\um\vswriter.h"
"um","WaaSApi.h","/um/WaaSApi.h","generation\WinSDK\RecompiledIdlHeaders\um\WaaSApi.h"
"um","WaaSApiTypes.h","/um/WaaSApiTypes.h","generation\WinSDK\RecompiledIdlHeaders\um\WaaSApiTypes.h"
"um","Wab.h","/um/Wab.h","generation\WinSDK\RecompiledIdlHeaders\um\Wab.h"
"um","WabApi.h","/um/WabApi.h","generation\WinSDK\RecompiledIdlHeaders\um\WabApi.h"
"um","WabCode.h","/um/WabCode.h","generation\WinSDK\RecompiledIdlHeaders\um\WabCode.h"
"um","WabDefs.h","/um/WabDefs.h","generation\WinSDK\RecompiledIdlHeaders\um\WabDefs.h"
"um","WabIab.h","/um/WabIab.h","generation\WinSDK\RecompiledIdlHeaders\um\WabIab.h"
"um","WabMem.h","/um/WabMem.h","generation\WinSDK\RecompiledIdlHeaders\um\WabMem.h"
"um","WabNot.h","/um/WabNot.h","generation\WinSDK\RecompiledIdlHeaders\um\WabNot.h"
"um","WabTags.h","/um/WabTags.h","generation\WinSDK\RecompiledIdlHeaders\um\WabTags.h"
"um","WabUtil.h","/um/WabUtil.h","generation\WinSDK\RecompiledIdlHeaders\um\WabUtil.h"
"um","wbcl.h","/um/wbcl.h","generation\WinSDK\RecompiledIdlHeaders\um\wbcl.h"
"um","WbemAds.h","/um/WbemAds.h","generation\WinSDK\RecompiledIdlHeaders\um\WbemAds.h"
"um","WbemCli.h","/um/WbemCli.h","generation\WinSDK\RecompiledIdlHeaders\um\WbemCli.h"
"um","WbemDisp.h","/um/WbemDisp.h","generation\WinSDK\RecompiledIdlHeaders\um\WbemDisp.h"
"um","WbemGlue.h","/um/WbemGlue.h","generation\WinSDK\RecompiledIdlHeaders\um\WbemGlue.h"
"um","WbemIdl.h","/um/WbemIdl.h","generation\WinSDK\RecompiledIdlHeaders\um\WbemIdl.h"
"um","WbemProv.h","/um/WbemProv.h","generation\WinSDK\RecompiledIdlHeaders\um\WbemProv.h"
"um","WbemTime.h","/um/WbemTime.h","generation\WinSDK\RecompiledIdlHeaders\um\WbemTime.h"
"um","WbemTran.h","/um/WbemTran.h","generation\WinSDK\RecompiledIdlHeaders\um\WbemTran.h"
"um","wcmapi.h","/um/wcmapi.h","generation\WinSDK\RecompiledIdlHeaders\um\wcmapi.h"
"um","wcmconfig.h","/um/wcmconfig.h","generation\WinSDK\RecompiledIdlHeaders\um\wcmconfig.h"
